cluster,n_cells,pct_not_annotated,shannon_entropy_species,human_majority_annotation,human_majority_frac,markers
0,4700,0.8314893617021276,0.6542863831980004,Splatter,0.41035353535353536,"['SEPTIN7', 'TUSC3', 'DCAF6', 'PCMT1', 'OSBP2', 'HNRNPK', 'FTL', 'SELENOT', 'UBE2V2', 'SPOP', 'NBDY', 'EGLN1', 'SEPTIN3', 'MTMR2', 'CHRM3', 'FKBP3', 'INTS10', 'JUND', 'CATSPER2', 'CALU']"
1,4151,0.9930137316309323,0.060074264702978,Cerebellar inhibitory,0.7241379310344828,"['TTR', 'NCCRP1', 'SLC34A3', 'SULT1C2', 'BPIFB2', 'SIX4', 'CITED4', 'SUMO3', 'UMOD', 'IL36A', 'FGF21', 'PRODH2', 'ACTRT2', 'DEFB110', 'TSPO2', 'MS4A12', 'CLPSL2', 'IDO1', 'SDHAF1', 'GGPS1']"
2,3743,0.9780924392198771,0.15202100540019584,Splatter,0.2804878048780488,"['NCCRP1', 'SLC34A3', 'SULT1C2', 'BPIFB2', 'SIX4', 'SUMO3', 'IL36A', 'PRODH2', 'FGF21', 'ACTRT2', 'DEFB110', 'TSPO2', 'MS4A12', 'CLPSL2', 'IDO1', 'GGPS1', 'SDHAF1', 'B3GNT7', 'TCIM', 'C19orf84']"
3,2997,0.9069069069069069,0.44671074875844846,Astrocyte,0.8136200716845878,"['GLDC', 'SLC1A3', 'GLI3', 'LIFR', 'LRIG1', 'AQP4', 'GPAM', 'ITPR2', 'IQGAP2', 'GRAMD2B', 'HTRA1', 'ASRGL1', 'IGSF11', 'MSI2', 'CLDN10', 'CHKA', 'FABP7', 'SLCO1C1', 'ATP1A2', 'SLC4A5']"
4,2942,1.0,0.0,,,"['MEF2C', 'SATB2', 'KCNH7', 'CNTN3', 'DLG1', 'NRG1', 'UNC5C', 'ADAMTSL1', 'CELF2', 'ZNF385B', 'TAFA1', 'ARPP21', 'PFKP', 'NWD2', 'CADM2', 'GRM1', 'DGKH', 'NECTIN3', 'FBXW7', 'DGKI']"
5,2934,0.9260395364689843,0.38053246941110025,Medium spiny neuron,0.6774193548387096,"['PDE10A', 'DACH1', 'PHACTR1', 'KCTD8', 'MEIS2', 'ADCY5', 'FOXP1', 'PDE7B', 'DGKB', 'BCL11B', 'RGS9', 'MRTFB', 'STRIP2', 'RARB', 'NGEF', 'RXRG', 'ALCAM', 'GLUD2', 'PPP1R1B', 'GRM5']"
6,2876,0.9568845618915159,0.25639839596497727,MGE interneuron,0.6693548387096774,"['GRIK1', 'PTPRM', 'KIAA1217', 'NXPH1', 'SOX6', 'SATB1', 'GRIN3A', 'ST8SIA4', 'ELAVL2', 'LHX6', 'SYNPR', 'NPAS3', 'NRG1', 'RELN', 'GAD1', 'PTCHD4', 'CDH9', 'PFKP', 'TSHZ3', 'TRHDE']"
7,2733,0.9527991218441273,0.274385340164292,Amygdala excitatory,0.43410852713178294,"['TAFA1', 'KCNIP4', 'CSMD1', 'EPHA3', 'TENM1', 'NBEA', 'NKAIN3', 'SLIT1', 'PBX1', 'NRG3', 'AGBL4', 'EPHA6', 'AK5', 'ARPP21', 'NLGN1', 'ENO4', 'ACVR2A', 'COL10A1', 'PDE1A', 'CELF2']"
8,2206,0.8032638259292838,0.7153522191088819,Splatter,0.5552995391705069,"['LHFPL3', 'RBMS3', 'NOVA1', 'RAPGEF6', 'CEP112', 'GLUD2', 'SPOCK3', 'GALNT13', 'GRM8', 'CNTNAP2', 'XKR6', 'DNM3', 'RIMS2', 'MAST2', 'AGBL4', 'GALNTL6', 'OR51F1', 'OR51F2', 'OR52B6', 'HOXD12']"
9,2159,1.0,0.0,,,"['ERBB4', 'NPAS3', 'SEPTIN7', 'MT-CO2', 'TUSC3', 'LRRTM4', 'MT-CO3', 'MT-CO1', 'MT-ND3', 'ROR2', 'MT-ND4', 'ADARB2', 'NXPH1', 'DCAF6', 'OSBP2', 'PCMT1', 'ZNF483', 'HNRNPK', 'FTL', 'ZNF518A']"
